strain	date	region	country	division	pango_lineage	gisaid_accession
USA/CUIMC-NP-3345/2020	2020-11-07	North America	USA	New York	B.1.243	
USA/CUIMC-NP-3381/2020	2020-11-09	North America	USA	New York	B.1.1.29	
USA/CUIMC-NP-3410/2020	2020-11-13	North America	USA	New York	B.1.243	
USA/CUIMC-NP-3455/2020	2020-11-18	North America	USA	New York	B.1.243	
USA/CUIMC-NP-3469/2020	2020-11-19	North America	USA	New York	B.1.1.247	
USA/CUIMC-NP-3472/2020	2020-11-22	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3477/2020	2020-11-21	North America	USA	New York	B.1.1.37	
USA/CUIMC-NP-3478/2020	2020-11-21	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3510/2020	2020-11-09	North America	USA	New York	B.1.243	
USA/CUIMC-NP-3521/2020	2020-11-28	North America	USA	New York	B.1.409	
USA/CUIMC-NP-3522/2020	2020-11-28	North America	USA	New York	B.1.1.304	
USA/CUIMC-NP-3524/2020	2020-11-28	North America	USA	New York	B.1.396	
USA/CUIMC-NP-3528/2020	2020-11-25	North America	USA	New York	B.1.1.107	
USA/CUIMC-NP-3532/2020	2020-11-28	North America	USA	New York	B.1.280	
USA/CUIMC-NP-3560/2020	2020-11-25	North America	USA	New York	B.1.517	
USA/CUIMC-NP-3565/2020	2020-11-29	North America	USA	New York	B.1.1.304	
USA/CUIMC-NP-3570/2020	2020-11-28	North America	USA	New York	B.1.243	
USA/CUIMC-NP-3573/2020	2020-11-28	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3609/2020	2020-12-01	North America	USA	New York	B.1	
USA/CUIMC-NP-3616/2020	2020-12-01	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3617/2020	2020-12-01	North America	USA	New York	B.1.409	
USA/CUIMC-NP-3629/2020	2020-12-03	North America	USA	New York	B.1.1.107	
USA/CUIMC-NP-3632/2020	2020-12-03	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3634/2020	2020-12-02	North America	USA	New York	B.1.240	
USA/CUIMC-NP-3657/2020	2020-12-06	North America	USA	New York	B.1.240	
USA/CUIMC-NP-3661/2020	2020-12-06	North America	USA	New York	B.1.375	
USA/CUIMC-NP-3670/2020	2020-12-04	North America	USA	New York	B.1.234	
USA/CUIMC-NP-3671/2020	2020-12-04	North America	USA	New York	B.1.2	
USA/CUIMC-NP-3672/2020	2020-12-04	North America	USA	New York	B.1.306	
USA/CUIMC-NP-3676/2020	2020-12-04	North America	USA	New York	B.1.369	
USA/CUIMC-NP-3678/2020	2020-12-04	North America	USA	New York	B.1.1.83	
USA/CUIMC-NP-3687/2020	2020-12-02	North America	USA	New York	B.1.409	
USA/CUIMC-NP-3700/2020	2020-12-06	North America	USA	New York	B.1.1.163	
USA/CUIMC-NP-3704/2020	2020-12-08	North America	USA	New York	B.1.409	
USA/CUIMC-NP-3707/2020	2020-12-08	North America	USA	New York	B.1.369	
